audio_file,transcript_file
./data/audio/aligned_audio_105.wav,./data/transcript/aligned_audio_105.txt
./data/audio/aligned_audio_106.wav,./data/transcript/aligned_audio_106.txt
./data/audio/aligned_audio_107.wav,./data/transcript/aligned_audio_107.txt
./data/audio/aligned_audio_109.wav,./data/transcript/aligned_audio_109.txt
./data/audio/aligned_audio_110.wav,./data/transcript/aligned_audio_110.txt
./data/audio/aligned_audio_111.wav,./data/transcript/aligned_audio_111.txt
./data/audio/aligned_audio_112.wav,./data/transcript/aligned_audio_112.txt
./data/audio/aligned_audio_113.wav,./data/transcript/aligned_audio_113.txt
./data/audio/aligned_audio_114.wav,./data/transcript/aligned_audio_114.txt
./data/audio/aligned_audio_115.wav,./data/transcript/aligned_audio_115.txt
./data/audio/aligned_audio_116.wav,./data/transcript/aligned_audio_116.txt
./data/audio/aligned_audio_117.wav,./data/transcript/aligned_audio_117.txt
./data/audio/aligned_audio_118.wav,./data/transcript/aligned_audio_118.txt
./data/audio/aligned_audio_119.wav,./data/transcript/aligned_audio_119.txt
./data/audio/aligned_audio_120.wav,./data/transcript/aligned_audio_120.txt
./data/audio/aligned_audio_121.wav,./data/transcript/aligned_audio_121.txt
./data/audio/aligned_audio_123.wav,./data/transcript/aligned_audio_123.txt
./data/audio/aligned_audio_124.wav,./data/transcript/aligned_audio_124.txt
./data/audio/aligned_audio_125.wav,./data/transcript/aligned_audio_125.txt
./data/audio/aligned_audio_127.wav,./data/transcript/aligned_audio_127.txt
./data/audio/aligned_audio_128.wav,./data/transcript/aligned_audio_128.txt
./data/audio/aligned_audio_129.wav,./data/transcript/aligned_audio_129.txt
./data/audio/aligned_audio_130.wav,./data/transcript/aligned_audio_130.txt
./data/audio/aligned_audio_131.wav,./data/transcript/aligned_audio_131.txt
./data/audio/aligned_audio_132.wav,./data/transcript/aligned_audio_132.txt
./data/audio/aligned_audio_133.wav,./data/transcript/aligned_audio_133.txt
./data/audio/aligned_audio_134.wav,./data/transcript/aligned_audio_134.txt
./data/audio/aligned_audio_135.wav,./data/transcript/aligned_audio_135.txt
./data/audio/aligned_audio_136.wav,./data/transcript/aligned_audio_136.txt
./data/audio/aligned_audio_137.wav,./data/transcript/aligned_audio_137.txt
./data/audio/aligned_audio_138.wav,./data/transcript/aligned_audio_138.txt
./data/audio/aligned_audio_139.wav,./data/transcript/aligned_audio_139.txt
./data/audio/aligned_audio_140.wav,./data/transcript/aligned_audio_140.txt
./data/audio/aligned_audio_141.wav,./data/transcript/aligned_audio_141.txt
./data/audio/aligned_audio_142.wav,./data/transcript/aligned_audio_142.txt
./data/audio/aligned_audio_143.wav,./data/transcript/aligned_audio_143.txt
./data/audio/aligned_audio_144.wav,./data/transcript/aligned_audio_144.txt
./data/audio/aligned_audio_145.wav,./data/transcript/aligned_audio_145.txt
./data/audio/aligned_audio_146.wav,./data/transcript/aligned_audio_146.txt
./data/audio/aligned_audio_147.wav,./data/transcript/aligned_audio_147.txt
./data/audio/aligned_audio_148.wav,./data/transcript/aligned_audio_148.txt
./data/audio/aligned_audio_149.wav,./data/transcript/aligned_audio_149.txt
./data/audio/aligned_audio_150.wav,./data/transcript/aligned_audio_150.txt
./data/audio/aligned_audio_151.wav,./data/transcript/aligned_audio_151.txt
./data/audio/aligned_audio_152.wav,./data/transcript/aligned_audio_152.txt
./data/audio/aligned_audio_153.wav,./data/transcript/aligned_audio_153.txt
./data/audio/aligned_audio_154.wav,./data/transcript/aligned_audio_154.txt
./data/audio/aligned_audio_155.wav,./data/transcript/aligned_audio_155.txt
./data/audio/aligned_audio_156.wav,./data/transcript/aligned_audio_156.txt
./data/audio/aligned_audio_157.wav,./data/transcript/aligned_audio_157.txt
./data/audio/aligned_audio_158.wav,./data/transcript/aligned_audio_158.txt
./data/audio/aligned_audio_159.wav,./data/transcript/aligned_audio_159.txt
./data/audio/aligned_audio_160.wav,./data/transcript/aligned_audio_160.txt
./data/audio/aligned_audio_161.wav,./data/transcript/aligned_audio_161.txt
./data/audio/aligned_audio_162.wav,./data/transcript/aligned_audio_162.txt
./data/audio/aligned_audio_163.wav,./data/transcript/aligned_audio_163.txt
./data/audio/aligned_audio_164.wav,./data/transcript/aligned_audio_164.txt
./data/audio/aligned_audio_165.wav,./data/transcript/aligned_audio_165.txt
./data/audio/aligned_audio_166.wav,./data/transcript/aligned_audio_166.txt
./data/audio/aligned_audio_167.wav,./data/transcript/aligned_audio_167.txt
./data/audio/aligned_audio_168.wav,./data/transcript/aligned_audio_168.txt
./data/audio/aligned_audio_169.wav,./data/transcript/aligned_audio_169.txt
./data/audio/aligned_audio_170.wav,./data/transcript/aligned_audio_170.txt
./data/audio/aligned_audio_173.wav,./data/transcript/aligned_audio_173.txt
./data/audio/aligned_audio_177.wav,./data/transcript/aligned_audio_177.txt
./data/audio/aligned_audio_182.wav,./data/transcript/aligned_audio_182.txt
./data/audio/aligned_audio_183.wav,./data/transcript/aligned_audio_183.txt
./data/audio/aligned_audio_184.wav,./data/transcript/aligned_audio_184.txt
./data/audio/aligned_audio_196.wav,./data/transcript/aligned_audio_196.txt
./data/audio/aligned_audio_199.wav,./data/transcript/aligned_audio_199.txt
./data/audio/aligned_audio_200.wav,./data/transcript/aligned_audio_200.txt
./data/audio/aligned_audio_205.wav,./data/transcript/aligned_audio_205.txt
./data/audio/aligned_audio_207.wav,./data/transcript/aligned_audio_207.txt
./data/audio/aligned_audio_208.wav,./data/transcript/aligned_audio_208.txt
./data/audio/aligned_audio_212.wav,./data/transcript/aligned_audio_212.txt
./data/audio/aligned_audio_213.wav,./data/transcript/aligned_audio_213.txt
./data/audio/aligned_audio_214.wav,./data/transcript/aligned_audio_214.txt
./data/audio/aligned_audio_215.wav,./data/transcript/aligned_audio_215.txt
./data/audio/aligned_audio_216.wav,./data/transcript/aligned_audio_216.txt
./data/audio/aligned_audio_218.wav,./data/transcript/aligned_audio_218.txt
./data/audio/aligned_audio_219.wav,./data/transcript/aligned_audio_219.txt
./data/audio/aligned_audio_220.wav,./data/transcript/aligned_audio_220.txt
./data/audio/aligned_audio_221.wav,./data/transcript/aligned_audio_221.txt
./data/audio/aligned_audio_222.wav,./data/transcript/aligned_audio_222.txt
./data/audio/aligned_audio_223.wav,./data/transcript/aligned_audio_223.txt
./data/audio/aligned_audio_224.wav,./data/transcript/aligned_audio_224.txt
./data/audio/aligned_audio_225.wav,./data/transcript/aligned_audio_225.txt
./data/audio/aligned_audio_226.wav,./data/transcript/aligned_audio_226.txt
./data/audio/aligned_audio_227.wav,./data/transcript/aligned_audio_227.txt
./data/audio/aligned_audio_228.wav,./data/transcript/aligned_audio_228.txt
./data/audio/aligned_audio_229.wav,./data/transcript/aligned_audio_229.txt
./data/audio/aligned_audio_230.wav,./data/transcript/aligned_audio_230.txt
./data/audio/aligned_audio_231.wav,./data/transcript/aligned_audio_231.txt
./data/audio/aligned_audio_232.wav,./data/transcript/aligned_audio_232.txt
./data/audio/aligned_audio_233.wav,./data/transcript/aligned_audio_233.txt
./data/audio/aligned_audio_234.wav,./data/transcript/aligned_audio_234.txt
./data/audio/aligned_audio_235.wav,./data/transcript/aligned_audio_235.txt
./data/audio/aligned_audio_236.wav,./data/transcript/aligned_audio_236.txt
./data/audio/aligned_audio_238.wav,./data/transcript/aligned_audio_238.txt
./data/audio/aligned_audio_239.wav,./data/transcript/aligned_audio_239.txt
./data/audio/aligned_audio_241.wav,./data/transcript/aligned_audio_241.txt
./data/audio/aligned_audio_242.wav,./data/transcript/aligned_audio_242.txt
./data/audio/aligned_audio_243.wav,./data/transcript/aligned_audio_243.txt
./data/audio/aligned_audio_244.wav,./data/transcript/aligned_audio_244.txt
./data/audio/aligned_audio_245.wav,./data/transcript/aligned_audio_245.txt
./data/audio/aligned_audio_246.wav,./data/transcript/aligned_audio_246.txt
./data/audio/aligned_audio_247.wav,./data/transcript/aligned_audio_247.txt
./data/audio/aligned_audio_248.wav,./data/transcript/aligned_audio_248.txt
./data/audio/aligned_audio_249.wav,./data/transcript/aligned_audio_249.txt
./data/audio/aligned_audio_250.wav,./data/transcript/aligned_audio_250.txt
./data/audio/aligned_audio_251.wav,./data/transcript/aligned_audio_251.txt
./data/audio/aligned_audio_252.wav,./data/transcript/aligned_audio_252.txt
./data/audio/aligned_audio_253.wav,./data/transcript/aligned_audio_253.txt
./data/audio/aligned_audio_255.wav,./data/transcript/aligned_audio_255.txt
./data/audio/aligned_audio_256.wav,./data/transcript/aligned_audio_256.txt
./data/audio/aligned_audio_257.wav,./data/transcript/aligned_audio_257.txt
./data/audio/aligned_audio_258.wav,./data/transcript/aligned_audio_258.txt
./data/audio/aligned_audio_259.wav,./data/transcript/aligned_audio_259.txt
./data/audio/aligned_audio_260.wav,./data/transcript/aligned_audio_260.txt
./data/audio/aligned_audio_262.wav,./data/transcript/aligned_audio_262.txt
./data/audio/aligned_audio_263.wav,./data/transcript/aligned_audio_263.txt
./data/audio/aligned_audio_264.wav,./data/transcript/aligned_audio_264.txt
./data/audio/aligned_audio_265.wav,./data/transcript/aligned_audio_265.txt
./data/audio/aligned_audio_266.wav,./data/transcript/aligned_audio_266.txt
./data/audio/aligned_audio_267.wav,./data/transcript/aligned_audio_267.txt
./data/audio/aligned_audio_268.wav,./data/transcript/aligned_audio_268.txt
./data/audio/aligned_audio_269.wav,./data/transcript/aligned_audio_269.txt
./data/audio/aligned_audio_270.wav,./data/transcript/aligned_audio_270.txt
./data/audio/aligned_audio_271.wav,./data/transcript/aligned_audio_271.txt
./data/audio/aligned_audio_272.wav,./data/transcript/aligned_audio_272.txt
./data/audio/aligned_audio_273.wav,./data/transcript/aligned_audio_273.txt
./data/audio/aligned_audio_274.wav,./data/transcript/aligned_audio_274.txt
./data/audio/aligned_audio_276.wav,./data/transcript/aligned_audio_276.txt
./data/audio/aligned_audio_277.wav,./data/transcript/aligned_audio_277.txt
./data/audio/aligned_audio_278.wav,./data/transcript/aligned_audio_278.txt
./data/audio/aligned_audio_279.wav,./data/transcript/aligned_audio_279.txt
./data/audio/aligned_audio_280.wav,./data/transcript/aligned_audio_280.txt
./data/audio/aligned_audio_281.wav,./data/transcript/aligned_audio_281.txt
./data/audio/aligned_audio_282.wav,./data/transcript/aligned_audio_282.txt
./data/audio/aligned_audio_283.wav,./data/transcript/aligned_audio_283.txt
./data/audio/aligned_audio_284.wav,./data/transcript/aligned_audio_284.txt
./data/audio/aligned_audio_285.wav,./data/transcript/aligned_audio_285.txt
./data/audio/aligned_audio_286.wav,./data/transcript/aligned_audio_286.txt
./data/audio/aligned_audio_287.wav,./data/transcript/aligned_audio_287.txt
./data/audio/aligned_audio_288.wav,./data/transcript/aligned_audio_288.txt
./data/audio/aligned_audio_289.wav,./data/transcript/aligned_audio_289.txt
./data/audio/aligned_audio_290.wav,./data/transcript/aligned_audio_290.txt
./data/audio/aligned_audio_291.wav,./data/transcript/aligned_audio_291.txt
./data/audio/aligned_audio_292.wav,./data/transcript/aligned_audio_292.txt
./data/audio/aligned_audio_293.wav,./data/transcript/aligned_audio_293.txt
./data/audio/aligned_audio_294.wav,./data/transcript/aligned_audio_294.txt
./data/audio/aligned_audio_295.wav,./data/transcript/aligned_audio_295.txt
./data/audio/aligned_audio_296.wav,./data/transcript/aligned_audio_296.txt
./data/audio/aligned_audio_297.wav,./data/transcript/aligned_audio_297.txt
./data/audio/aligned_audio_298.wav,./data/transcript/aligned_audio_298.txt
./data/audio/aligned_audio_299.wav,./data/transcript/aligned_audio_299.txt
./data/audio/aligned_audio_300.wav,./data/transcript/aligned_audio_300.txt
./data/audio/aligned_audio_301.wav,./data/transcript/aligned_audio_301.txt
./data/audio/aligned_audio_302.wav,./data/transcript/aligned_audio_302.txt
./data/audio/aligned_audio_303.wav,./data/transcript/aligned_audio_303.txt
./data/audio/aligned_audio_304.wav,./data/transcript/aligned_audio_304.txt
./data/audio/aligned_audio_305.wav,./data/transcript/aligned_audio_305.txt
./data/audio/aligned_audio_307.wav,./data/transcript/aligned_audio_307.txt
./data/audio/aligned_audio_308.wav,./data/transcript/aligned_audio_308.txt
./data/audio/aligned_audio_309.wav,./data/transcript/aligned_audio_309.txt
./data/audio/aligned_audio_310.wav,./data/transcript/aligned_audio_310.txt
./data/audio/aligned_audio_311.wav,./data/transcript/aligned_audio_311.txt
./data/audio/aligned_audio_312.wav,./data/transcript/aligned_audio_312.txt
./data/audio/aligned_audio_313.wav,./data/transcript/aligned_audio_313.txt
./data/audio/aligned_audio_314.wav,./data/transcript/aligned_audio_314.txt
./data/audio/aligned_audio_315.wav,./data/transcript/aligned_audio_315.txt
./data/audio/aligned_audio_316.wav,./data/transcript/aligned_audio_316.txt
./data/audio/aligned_audio_317.wav,./data/transcript/aligned_audio_317.txt
./data/audio/aligned_audio_318.wav,./data/transcript/aligned_audio_318.txt
./data/audio/aligned_audio_319.wav,./data/transcript/aligned_audio_319.txt
./data/audio/aligned_audio_320.wav,./data/transcript/aligned_audio_320.txt
./data/audio/aligned_audio_321.wav,./data/transcript/aligned_audio_321.txt
./data/audio/aligned_audio_322.wav,./data/transcript/aligned_audio_322.txt
./data/audio/aligned_audio_323.wav,./data/transcript/aligned_audio_323.txt
./data/audio/aligned_audio_324.wav,./data/transcript/aligned_audio_324.txt
./data/audio/aligned_audio_325.wav,./data/transcript/aligned_audio_325.txt
./data/audio/aligned_audio_326.wav,./data/transcript/aligned_audio_326.txt
./data/audio/aligned_audio_327.wav,./data/transcript/aligned_audio_327.txt
./data/audio/aligned_audio_328.wav,./data/transcript/aligned_audio_328.txt
./data/audio/aligned_audio_329.wav,./data/transcript/aligned_audio_329.txt
./data/audio/aligned_audio_330.wav,./data/transcript/aligned_audio_330.txt
./data/audio/aligned_audio_331.wav,./data/transcript/aligned_audio_331.txt
./data/audio/aligned_audio_332.wav,./data/transcript/aligned_audio_332.txt
./data/audio/aligned_audio_333.wav,./data/transcript/aligned_audio_333.txt
./data/audio/aligned_audio_334.wav,./data/transcript/aligned_audio_334.txt
./data/audio/aligned_audio_335.wav,./data/transcript/aligned_audio_335.txt
./data/audio/aligned_audio_336.wav,./data/transcript/aligned_audio_336.txt
./data/audio/aligned_audio_337.wav,./data/transcript/aligned_audio_337.txt
./data/audio/aligned_audio_338.wav,./data/transcript/aligned_audio_338.txt
./data/audio/aligned_audio_339.wav,./data/transcript/aligned_audio_339.txt
./data/audio/aligned_audio_340.wav,./data/transcript/aligned_audio_340.txt
./data/audio/aligned_audio_341.wav,./data/transcript/aligned_audio_341.txt
./data/audio/aligned_audio_342.wav,./data/transcript/aligned_audio_342.txt
./data/audio/aligned_audio_343.wav,./data/transcript/aligned_audio_343.txt
./data/audio/aligned_audio_344.wav,./data/transcript/aligned_audio_344.txt
./data/audio/aligned_audio_345.wav,./data/transcript/aligned_audio_345.txt
./data/audio/aligned_audio_346.wav,./data/transcript/aligned_audio_346.txt
./data/audio/aligned_audio_347.wav,./data/transcript/aligned_audio_347.txt
./data/audio/aligned_audio_348.wav,./data/transcript/aligned_audio_348.txt
./data/audio/aligned_audio_349.wav,./data/transcript/aligned_audio_349.txt
./data/audio/aligned_audio_350.wav,./data/transcript/aligned_audio_350.txt
./data/audio/aligned_audio_352.wav,./data/transcript/aligned_audio_352.txt
./data/audio/aligned_audio_353.wav,./data/transcript/aligned_audio_353.txt
./data/audio/aligned_audio_354.wav,./data/transcript/aligned_audio_354.txt
./data/audio/aligned_audio_355.wav,./data/transcript/aligned_audio_355.txt
./data/audio/aligned_audio_356.wav,./data/transcript/aligned_audio_356.txt
./data/audio/aligned_audio_357.wav,./data/transcript/aligned_audio_357.txt
./data/audio/aligned_audio_359.wav,./data/transcript/aligned_audio_359.txt
./data/audio/aligned_audio_360.wav,./data/transcript/aligned_audio_360.txt
./data/audio/aligned_audio_361.wav,./data/transcript/aligned_audio_361.txt
./data/audio/aligned_audio_362.wav,./data/transcript/aligned_audio_362.txt
./data/audio/aligned_audio_364.wav,./data/transcript/aligned_audio_364.txt
./data/audio/aligned_audio_365.wav,./data/transcript/aligned_audio_365.txt
./data/audio/aligned_audio_366.wav,./data/transcript/aligned_audio_366.txt
./data/audio/aligned_audio_367.wav,./data/transcript/aligned_audio_367.txt
./data/audio/aligned_audio_368.wav,./data/transcript/aligned_audio_368.txt
./data/audio/aligned_audio_369.wav,./data/transcript/aligned_audio_369.txt
./data/audio/aligned_audio_370.wav,./data/transcript/aligned_audio_370.txt
./data/audio/aligned_audio_371.wav,./data/transcript/aligned_audio_371.txt
./data/audio/aligned_audio_372.wav,./data/transcript/aligned_audio_372.txt
./data/audio/aligned_audio_374.wav,./data/transcript/aligned_audio_374.txt
./data/audio/aligned_audio_375.wav,./data/transcript/aligned_audio_375.txt
./data/audio/aligned_audio_376.wav,./data/transcript/aligned_audio_376.txt
./data/audio/aligned_audio_379.wav,./data/transcript/aligned_audio_379.txt
./data/audio/aligned_audio_380.wav,./data/transcript/aligned_audio_380.txt
./data/audio/aligned_audio_381.wav,./data/transcript/aligned_audio_381.txt
./data/audio/aligned_audio_382.wav,./data/transcript/aligned_audio_382.txt
./data/audio/aligned_audio_383.wav,./data/transcript/aligned_audio_383.txt
./data/audio/aligned_audio_384.wav,./data/transcript/aligned_audio_384.txt
./data/audio/aligned_audio_385.wav,./data/transcript/aligned_audio_385.txt
./data/audio/aligned_audio_386.wav,./data/transcript/aligned_audio_386.txt
./data/audio/aligned_audio_387.wav,./data/transcript/aligned_audio_387.txt
./data/audio/aligned_audio_388.wav,./data/transcript/aligned_audio_388.txt
./data/audio/aligned_audio_389.wav,./data/transcript/aligned_audio_389.txt
./data/audio/aligned_audio_390.wav,./data/transcript/aligned_audio_390.txt
./data/audio/aligned_audio_391.wav,./data/transcript/aligned_audio_391.txt
./data/audio/aligned_audio_392.wav,./data/transcript/aligned_audio_392.txt
./data/audio/aligned_audio_393.wav,./data/transcript/aligned_audio_393.txt
./data/audio/aligned_audio_394.wav,./data/transcript/aligned_audio_394.txt
./data/audio/aligned_audio_395.wav,./data/transcript/aligned_audio_395.txt
./data/audio/aligned_audio_396.wav,./data/transcript/aligned_audio_396.txt
./data/audio/aligned_audio_397.wav,./data/transcript/aligned_audio_397.txt
./data/audio/aligned_audio_398.wav,./data/transcript/aligned_audio_398.txt
./data/audio/aligned_audio_399.wav,./data/transcript/aligned_audio_399.txt
./data/audio/aligned_audio_401.wav,./data/transcript/aligned_audio_401.txt
./data/audio/aligned_audio_402.wav,./data/transcript/aligned_audio_402.txt
./data/audio/aligned_audio_403.wav,./data/transcript/aligned_audio_403.txt
./data/audio/aligned_audio_404.wav,./data/transcript/aligned_audio_404.txt
./data/audio/aligned_audio_405.wav,./data/transcript/aligned_audio_405.txt
./data/audio/aligned_audio_406.wav,./data/transcript/aligned_audio_406.txt
./data/audio/aligned_audio_407.wav,./data/transcript/aligned_audio_407.txt
./data/audio/aligned_audio_409.wav,./data/transcript/aligned_audio_409.txt
./data/audio/aligned_audio_410.wav,./data/transcript/aligned_audio_410.txt
./data/audio/aligned_audio_411.wav,./data/transcript/aligned_audio_411.txt
./data/audio/aligned_audio_412.wav,./data/transcript/aligned_audio_412.txt
./data/audio/aligned_audio_413.wav,./data/transcript/aligned_audio_413.txt
./data/audio/aligned_audio_415.wav,./data/transcript/aligned_audio_415.txt
./data/audio/aligned_audio_416.wav,./data/transcript/aligned_audio_416.txt
./data/audio/aligned_audio_417.wav,./data/transcript/aligned_audio_417.txt
./data/audio/aligned_audio_418.wav,./data/transcript/aligned_audio_418.txt
./data/audio/aligned_audio_419.wav,./data/transcript/aligned_audio_419.txt
./data/audio/aligned_audio_420.wav,./data/transcript/aligned_audio_420.txt
./data/audio/aligned_audio_421.wav,./data/transcript/aligned_audio_421.txt
./data/audio/aligned_audio_423.wav,./data/transcript/aligned_audio_423.txt
./data/audio/aligned_audio_424.wav,./data/transcript/aligned_audio_424.txt
./data/audio/aligned_audio_426.wav,./data/transcript/aligned_audio_426.txt
./data/audio/aligned_audio_427.wav,./data/transcript/aligned_audio_427.txt
./data/audio/aligned_audio_428.wav,./data/transcript/aligned_audio_428.txt
./data/audio/aligned_audio_429.wav,./data/transcript/aligned_audio_429.txt
./data/audio/aligned_audio_431.wav,./data/transcript/aligned_audio_431.txt
./data/audio/aligned_audio_432.wav,./data/transcript/aligned_audio_432.txt
./data/audio/aligned_audio_433.wav,./data/transcript/aligned_audio_433.txt
./data/audio/aligned_audio_434.wav,./data/transcript/aligned_audio_434.txt
./data/audio/aligned_audio_435.wav,./data/transcript/aligned_audio_435.txt
./data/audio/aligned_audio_436.wav,./data/transcript/aligned_audio_436.txt
./data/audio/aligned_audio_437.wav,./data/transcript/aligned_audio_437.txt
./data/audio/aligned_audio_438.wav,./data/transcript/aligned_audio_438.txt
./data/audio/aligned_audio_439.wav,./data/transcript/aligned_audio_439.txt
./data/audio/aligned_audio_440.wav,./data/transcript/aligned_audio_440.txt
./data/audio/aligned_audio_441.wav,./data/transcript/aligned_audio_441.txt
./data/audio/aligned_audio_442.wav,./data/transcript/aligned_audio_442.txt
